epoch,acc,class_loss,loc_loss,loss,val_acc,val_class_loss,val_loc_loss,val_loss
1,0.13101537376642228,5.303645031452179,2.7338116174936293,8.406036286354064,0.1362803429365158,5.472299098968506,6.764623641967773,11.396209716796875
2,0.16232106044888497,3.258429434299469,1.6044040954113006,5.570151686668396,0.18037104606628418,2.7557849884033203,4.564376354217529,7.139453887939453
3,0.19268623992800712,2.653853565454483,2.389288376569748,5.5149429988861085,0.17224003374576569,2.3110857009887695,3.6109447479248047,6.027318477630615
4,0.20786059960722925,2.6973593163490297,2.207028993964195,5.430833747386933,0.18884561955928802,1.7799278497695923,2.9862477779388428,5.058841705322266
5,0.21214240700006484,2.4961347234249116,1.977487063407898,5.068903284072876,0.1511681228876114,1.76531982421875,3.2276394367218018,5.213183403015137
6,0.2817644865810871,2.0741450130939483,1.7898342764377595,4.515535089969635,0.21358223259449005,1.4823062419891357,1.9692331552505493,4.049264907836914
7,0.2633915475010872,1.954068363904953,2.209873986244202,4.68946638584137,0.1634218990802765,1.4279706478118896,3.3372528553009033,4.9525275230407715
8,0.21718206033110618,2.0290497410297395,1.3658494347333907,4.173615419864655,0.17201098799705505,1.8014168739318848,3.133453845977783,5.183295249938965
9,0.2104673896729946,2.0721623134613036,1.9142199909687043,4.600555653572083,0.14498396217823029,1.7470121383666992,2.2005066871643066,4.475793361663818
10,0.19532352268695832,1.9221704506874084,1.796303814649582,4.367998144626617,0.14727438986301422,2.0431737899780273,3.11478328704834,5.411921977996826
11,0.18537935182452203,2.110469888448715,1.2879152739048003,4.200404231548309,0.14956481754779816,1.9536006450653076,3.2077391147613525,5.3874053955078125
12,0.2175389374792576,1.9983918678760528,2.040199739933014,4.614915039539337,0.19319742918014526,1.991320013999939,2.340674638748169,4.818172454833984
13,0.29748754590749743,1.8539417827129363,2.1292305755615235,4.5327757596969604,0.23992212116718292,2.3239991664886475,3.01682710647583,5.624139308929443
14,0.22183835342526437,1.9722234034538269,1.4543231844902038,4.178598837852478,0.13868530094623566,2.341249704360962,3.6350927352905273,6.074151992797852
15,0.21116797462105752,1.7310391461849213,1.6691120678186417,4.0877472066879275,0.20281723141670227,1.5492851734161377,2.6166460514068604,4.569261074066162
16,0.2639468352496624,1.6058594644069673,1.6349583178758622,3.938644518852234,0.22640861570835114,1.3964046239852905,2.4350104331970215,4.28921365737915
17,0.2558348599076271,1.6542339408397675,1.3657621949911118,3.7985619473457337,0.24209803342819214,1.3724263906478882,2.6351943016052246,4.40534782409668
18,0.26402399197220805,1.9726719641685486,1.8025769150257112,4.422750301361084,0.13639487326145172,1.6976008415222168,2.6351306438446045,4.73045539855957
19,0.21086277484893798,1.7922383880615234,1.4817528414726258,4.017721009254456,0.14864864945411682,1.7270631790161133,2.8085854053497314,4.881321430206299
20,0.23771315291523934,1.771092997789383,4.334514466524124,5.9934926605224605,0.1028401255607605,1.8156856298446655,3.126875638961792,5.192724227905273
21,0.17841946333646774,1.6361527633666992,2.5991080367565154,4.6437459921836854,0.1014658734202385,1.7167518138885498,3.011805772781372,5.01322603225708
22,0.2534813049435616,1.694247957468033,1.297200911641121,3.790486261844635,0.18483738601207733,2.233896255493164,2.4214508533477783,5.117097854614258
23,0.31684007093310357,1.7456055009365081,1.1084813451766968,3.7097227787971496,0.2923728823661804,2.333892583847046,2.3721656799316406,5.182585716247559
24,0.372906836271286,1.6083190894126893,1.1879040825366973,3.628028175830841,0.26809436082839966,2.454026460647583,2.411597967147827,5.33031702041626
25,0.3283045116066933,1.655056128501892,1.1266030621528627,3.6318374991416933,0.2575584053993225,2.614414930343628,2.982724666595459,5.890469074249268
26,0.28037877842783926,1.719233740568161,1.7270010340213775,4.116270236968994,0.21026110649108887,2.385178565979004,2.855663299560547,5.572267055511475
27,0.2821813434362411,1.8214525723457335,1.4437071216106414,4.020162494182586,0.18575355410575867,1.6506961584091187,3.142073392868042,5.038261413574219
28,0.24091216281056405,1.7853706121444701,1.5486589962244033,4.0575332880020145,0.16170407831668854,1.8148040771484375,2.708292245864868,4.898698806762695
29,0.22826815247535706,1.614308602809906,1.5722557562589645,3.9029769849777223,0.19571690261363983,1.729752540588379,2.6071295738220215,4.742831230163574
30,0.20564160510897636,1.8115892338752746,1.2271158015727996,3.8586537933349607,0.10684837400913239,2.1861374378204346,2.7283661365509033,5.284074306488037
31,0.15302951782941818,1.7120598828792573,1.3573519724607468,3.850282597541809,0.12242326885461807,2.4609060287475586,1.8263400793075562,4.927412509918213
                                                                                                                                                                                                                                                                                                                      0,0.09658783763647079,12.766828775405884,2.4552920943498613,15.67435001373291,0.11749885231256485,14.604196548461914,1.95310640335083,17.160079956054688
                                                                                                                                                           1,0.11748525552451611,4.986742725372315,1.3528721657395364,7.122401843070984,0.12837837636470795,7.754491806030273,3.2625908851623535,11.226916313171387
2,0.17489091858267783,3.4295565342903136,1.9780679607391358,6.0027949380874634,0.17132386565208435,3.069572687149048,3.3963348865509033,6.635584831237793
 3,0.2569906671345234,2.967928719520569,1.6189157927036286,5.289740509986878,0.24221254885196686,2.9873855113983154,2.500042200088501,5.925976276397705
4,0.3006845498085022,2.7391426944732666,1.6834680998325349,5.106125354766846,0.23408153653144836,2.916376829147339,2.7558224201202393,6.034001350402832
                                                                                                                                                         5,0.2373017352819443,2.6495748209953307,1.4508350503444671,4.8537094283103945,0.25446632504463196,2.328153610229492,2.8572325706481934,5.516766548156738
6,0.3516221925616264,2.3084318161010744,1.315066603422165,4.417523922920227,0.24965643882751465,2.7697501182556152,2.684450149536133,5.837406635284424
     7,0.4138119840621948,2.5433247208595278,1.6889435350894928,4.914120802879333,0.3003893792629242,2.9965713024139404,2.744844675064087,6.106493949890137
8,0.41724046468734743,2.490994620323181,2.003729807138443,5.082131428718567,0.21404030919075012,2.448686361312866,2.5294830799102783,5.4078450202941895
  9,0.2882358007133007,2.3205045926570893,1.5054140204191209,4.562814569473266,0.34974804520606995,2.1797077655792236,2.6561601161956787,5.227540016174316
                                                                                                                                                            10,0.36415669351816177,2.2693413269519804,2.0836689668893813,4.916421301364899,0.3297068178653717,2.387995719909668,2.858145236968994,5.577198505401611
11,0.37857148885726927,2.324975446462631,3.6889235401153564,6.095709645748139,0.34161704778671265,2.463590621948242,2.8814516067504883,5.669084072113037
12,0.3788380390405655,2.3600587427616118,1.2041311958432197,4.391417906284333,0.29397618770599365,2.533128023147583,2.021726369857788,5.13679313659668
                                                                                                                                                            13,0.35730330914258956,2.177248578071594,1.3796307802200318,4.331441514492035,0.32249197363853455,2.4505345821380615,2.750401735305786,5.564262866973877
14,0.4160763558745384,2.2847420036792756,3.7382803136110305,6.0899840831756595,0.3642922639846802,2.131300926208496,1.605133295059204,4.443336009979248
                                                                                                                                                        15,0.4580929318070412,2.032598525285721,1.7104113417863847,4.418330895900726,0.32730188965797424,2.287212371826172,1.459956169128418,4.497627258300781
                                                                                                                                                          16,0.2962249493598938,2.3051267325878144,1.5404517602920533,4.571883826255799,0.2559551000595093,2.8352785110473633,2.131399393081665,5.515689373016357
17,0.2885103651881218,2.1220678067207337,1.4636402225494385,4.3350339603424075,0.25664222240448,2.839350938796997,1.8957985639572144,5.3548173904418945
18,0.24539481103420258,2.2728403294086457,1.2948206225037575,4.367612829208374,0.22640861570835114,2.488602876663208,1.8276346921920776,4.956330299377441
19,0.3487939471006393,2.194590882062912,1.4454128205776215,4.394752874374389,0.3345167338848114,2.9414186477661133,1.7764158248901367,5.3732757568359375
20,0.3918732813000679,2.0104375422000884,1.1697055795788764,4.017592160701752,0.23579935729503632,2.5470387935638428,1.7945011854171753,4.99154806137085
21,0.38934636920690535,2.2225519645214082,1.2768263894319534,4.304680871963501,0.2575584053993225,2.0042619705200195,2.148886203765869,4.69682502746582
22,0.36068140119314196,2.199218575954437,1.2081743884086609,4.2332721519470216,0.2737058997154236,2.697852611541748,2.1090660095214844,5.362520217895508
23,0.4228889426589012,2.1433986008167265,2.602392461299896,5.153385062217712,0.3384104371070862,2.8884685039520264,2.251751184463501,5.65299654006958
24,0.46269697695970535,2.0656617414951324,1.4457163137197495,4.2659504914283755,0.3964727520942688,2.2659499645233154,2.122257947921753,4.939803600311279
25,0.4687094882130623,2.242038403749466,1.36886026263237,4.388499946594238,0.4106733798980713,2.1842405796051025,2.010556697845459,4.779874801635742
26,0.4694391307234764,2.1248732805252075,1.9083511745929718,4.6489558506011965,0.35513055324554443,2.252110242843628,1.721992015838623,4.64573860168457
27,0.47411875903606415,2.058164087533951,1.054235407114029,3.9843523406982424,0.3956710994243622,2.505641222000122,1.6777101755142212,4.868250846862793
28,0.44082569748163225,2.204392935037613,1.3806169891357423,4.359029915332794,0.3568483591079712,2.246509313583374,1.667372465133667,4.601864814758301
29,0.44831481873989104,2.0236508893966674,1.1469287598133087,4.014691691398621,0.42006412148475647,2.2625367641448975,2.3141815662384033,5.070653915405273
30,0.4115942794084549,1.9613118600845336,1.0397604550421238,3.8773332023620606,0.31504809856414795,2.549288511276245,2.5376248359680176,5.513815879821777
31,0.38111329048871995,2.0272576427459716,1.055556500852108,3.954342174530029,0.3759734332561493,4.181899547576904,2.121251106262207,6.854966640472412
32,0.34870361655950544,1.9904396212100983,1.831211448609829,4.460468180179596,0.3767750859260559,4.085003852844238,1.7632204294204712,6.50742769241333
33,0.3575575476884842,1.8703303742408752,1.5501711082458496,4.143610663414002,0.34768667817115784,3.8567659854888916,1.727747917175293,6.2543439865112305
0,0.08673256412148475,3.1758922183513643,3.357652577161789,6.715145843029022,0.09287677705287933,5.335146427154541,2.6089329719543457,8.350275039672852
1,0.10825727187097073,1.9233857327699662,2.314046033024788,4.732075643539429,0.08726523071527481,2.433605909347534,1.872864007949829,4.933452129364014
2,0.08624513298273087,1.3329816198348998,1.8644160467386246,3.8269036197662354,0.09711406379938126,1.685523271560669,2.7904560565948486,4.827664852142334
3,0.09213639497756958,1.3799344879388808,1.5102362424135207,3.6259180736541747,0.07821805030107498,1.2191280126571655,3.948441982269287,5.1718525886535645
4,0.1005090469121933,1.6079217851161958,2.091913558840752,4.261065120697022,0.061956025660037994,1.102138876914978,2.366614580154419,3.9475550651550293
5,0.08351551748812198,1.1149875909090041,1.5765183293819427,3.4073245191574095,0.049015115946531296,1.0032933950424194,2.015794277191162,3.6031126976013184
6,0.07022431865334511,0.7671529811620712,1.4612290899455547,2.978769363164902,0.04661016911268234,2.2100281715393066,3.0455708503723145,5.5306782722473145
7,0.0541044432669878,1.195231404006481,1.4618875554203987,3.407289832830429,0.04477782920002937,2.0929195880889893,2.378507614135742,4.94659948348999
8,0.06118386384099722,1.0083400070667268,1.3645185804367066,3.152223834991455,0.04661016911268234,2.3102235794067383,2.155552864074707,5.007829189300537
9,0.06838410463184118,1.1099121046066285,1.5211647087335587,3.3634342336654663,0.040426019579172134,2.4300537109375,2.3667614459991455,5.275485038757324
10,0.07450813051313161,1.0317559960484504,1.314162826538086,3.1403615856170655,0.04271644353866577,2.2122628688812256,2.412961721420288,5.090019226074219
11,0.09642435863614082,1.27240454018116,2.180643152594566,3.9875283670425414,0.04706825315952301,2.291802167892456,5.041615009307861,7.0096025466918945
12,0.08832712993025779,1.0703013920783997,7.266300490498542,7.345381083488465,0.027599632740020752,2.2397565841674805,1.8094571828842163,4.695042133331299
13,0.048687872104346754,1.1111732852458953,0.9211268538236618,2.9446217441558837,0.03023362345993519,1.9153320789337158,1.9949511289596558,4.500448703765869
14,0.05694557372480631,1.1503449195623399,1.2340645578503608,3.20283233165741,0.029546495527029037,1.351127028465271,1.541156530380249,3.6185734272003174
15,0.05118858810514212,0.8341136360168457,1.1958358240127565,2.859834980964661,0.01969766430556774,1.256184697151184,2.2561213970184326,4.024101734161377
16,0.06698694456368685,1.050162672996521,2.7643410992622375,4.173819363117218,0.024278515949845314,1.2616699934005737,2.1831531524658203,3.978485107421875
17,0.07548070341348648,0.8531808024644851,1.4682399010658265,3.0695528292655947,0.026454420760273933,1.5137838125228882,2.698824167251587,4.59155797958374
18,0.0675591216236353,1.0747443187236785,1.7719297856092453,3.5036809182167055,0.0269125048071146,0.6075366735458374,1.8998217582702637,3.125983476638794
19,0.04849146787077188,0.8422325503826141,1.1930750179290772,2.8659506893157958,0.019125057384371758,1.0664854049682617,1.9662086963653564,3.6313910484313965
20,0.0628299644216895,0.7498872897028923,1.5247398179769516,3.0057577896118164,0.021300962194800377,1.691483497619629,3.4333088397979736,5.2833476066589355
21,0.0666170409321785,0.8835824635624886,1.5571964299678802,3.1621601390838623,0.024851122871041298,1.696333408355713,3.09890079498291,5.054094314575195
22,0.0711997539177537,0.7763473153114319,1.3519895362854004,2.9112700068950654,0.018208887428045273,1.905052661895752,2.7849931716918945,5.0430755615234375
